timestamp,position_x,position_y,position_z,orientation_x,orientation_y,orientation_z,orientation_w,linear_velocity_x,linear_velocity_y,linear_velocity_z,angular_velocity_x,angular_velocity_y,angular_velocity_z
1763079542.7031267,0.5852376012584706,-0.07448553056399398,0.04870406389434523,0.3327843430959221,0.25620583945816455,-0.017701991362068625,0.5308270355368729,-0.8061452046203579,0.7453050493076885,-0.4832978418084246,-0.050419552379997956,-0.34428350917634964,0.3790531483035531
1763079542.8031266,-0.24853346079842753,0.6907385257347634,-0.2115155951256531,0.6183831604644101,0.9407164594403199,-0.6856358752905407,-0.4160603732613022,-0.5655124524662674,0.48665943111747234,-0.5904849088787525,-0.6630743045645981,-0.440793863655383,-0.8553259517383938
1763079542.9031267,-0.6226852824750817,0.6073823851639908,-0.8077910372494796,-0.3286892855370218,0.7912424481742353,0.461649116773063,0.9159433960090975,0.8016743159226796,-0.0278127559395136,-0.2213918205234131,-0.9098193041598543,-0.24762791857358168,-0.2789442136739606
1763079543.0031266,0.9448933836084323,0.22858674069066098,-0.09076533090032712,-0.7734108677372684,0.10854116468192454,0.1503993519217266,-0.782149730626899,-0.24391698524605698,-0.17186482630357292,-0.6451358495542181,0.10511686431706058,-0.7171647938710421,0.6846130215711848
1763079543.1031268,0.5509211692768277,0.48740978091423726,-0.5929708984462128,-0.9144536249044222,-0.6120343930933905,0.46485016272146673,0.1451490279053571,-0.6948213508416172,-0.7526984708734001,0.29690822770787473,0.11070622841245936,0.27997490716775575,-0.18609042921655305
1763079543.2031267,-0.6067503825451703,0.3947592320929707,0.7430313759033296,0.3263956415862681,-0.2175160252416517,-0.38718944396017974,0.5201974779538701,0.28318400521482734,-0.5537743479407926,-0.2675660951016301,0.4483489862868273,-0.22149858895986707,-0.2218541581447726
1763079543.3031266,-0.2745538014630613,-0.8808424333948492,-0.38525306402998427,0.6620406574987723,-0.5062287613405116,0.18636941833766452,0.30444871741688107,0.5194812996680962,-0.3094398290971394,-0.21679107009755838,-0.14340645636874472,0.7370614514790501,-0.5913668385198754
1763079543.4031267,-0.2331619885130507,-0.01452086970488664,-0.32513544806941663,-0.21461169210629794,-0.8934133906517914,-0.771056745279449,-0.5290992184512411,-0.2911931665018068,-0.485907487096527,-0.2293828715991333,0.4369996255495183,0.21897777366452353,0.2600998957988552
1763079543.5031266,-0.3764554303569012,0.5929368124437815,-0.35488757353073397,0.09585655460998432,-0.014311574010553496,-0.05909697236863298,0.1117512316647844,0.09427365883365613,-0.5221452395205581,-0.36979383042812053,0.24681441487419242,-0.005362451748897046,-0.4542874377305255
1763079543.6031268,0.7856008638521308,0.553730561930615,0.28397883275173497,0.1603725101959459,0.5915556004625366,0.5488983483500347,-0.2860784288435536,-0.5900558627022512,-0.4141893643670822,-0.8533534301944881,0.3443494879146374,0.9661196400467429,0.5256629554222163
