timestamp,orientation_x,orientation_y,orientation_z,orientation_w,angular_velocity_x,angular_velocity_y,angular_velocity_z,linear_acceleration_x,linear_acceleration_y,linear_acceleration_z
1763075727.9499316,0.18102432396962476,-0.4419555488384932,-0.7694158624259364,0.986024263618781,-0.380392277193941,0.5108233045392228,0.03428084683017185,0.959891004318328,-0.30848409821207734,-0.4286476455561308
1763075728.0499315,-0.8800604290933198,-0.8869800458540897,0.5084310995063674,-0.001154846479749061,0.5561561453814572,-0.0254682212630295,0.6566511221332398,0.14915748639480886,0.5457381431072279,0.8238676307739528
1763075728.1499317,0.4227683085260918,-0.2757480897744271,0.4799415374245253,0.6850236118784345,-0.13676057625486404,-0.8932998259551248,0.7476479484187231,-0.23459902340477945,0.7272250524512729,0.5042853631421171
1763075728.2499316,-0.731615797613614,-0.46487147888763847,-0.41627466988965556,0.4189815528495562,0.9764534368350066,0.6226733461375509,0.23019982051762278,0.3518126616910331,-0.8432584824133043,-0.10559913918421349
1763075728.3499317,0.35870510010580525,0.36521322689076263,0.4636530995642725,0.5029109129738423,0.48661800424439083,0.2053999168696381,-0.10649670403219313,-0.6826260801475266,0.3525930125407797,-0.8795374623558361
1763075728.4499316,0.7128088490293787,0.8965168140980155,-0.2144536189444295,0.08639206248164721,-0.029799108071399516,-0.10790727362516317,0.165560926047422,0.9702187197965424,0.7887604195177982,0.04135304699896203
1763075728.5499315,0.9816397812128819,-0.15005832205163272,-0.882215512378054,0.49326858273643337,-0.049812367022236126,0.9028707867108412,-0.4704370522503474,0.2710266868803206,0.8012180484102913,0.3406497198961922
1763075728.6499317,0.5639283864687226,-0.022568199845412362,-0.39247876100461987,-0.47477599601630605,-0.8631005017785982,-0.7758368159017275,-0.8650186437540253,0.6697297903846202,0.9986659748146114,0.37624743530654303
1763075728.7499316,0.2917015055442438,-0.06479024426508229,-0.6730488896315068,0.5884799168571728,-0.5419085549020748,-0.8551382697755394,0.4377788468953985,-0.11900591925899073,0.3792925019356923,0.5823838870296885
1763075728.8499317,-0.7736001309960565,0.46452885801607846,0.6775604711689351,-0.6759075658064984,-0.04206005743041108,-0.2162094820422491,0.14340505625445488,0.2711507126620598,-0.6681133144529663,0.9073472513171112
1763075728.9499316,0.3772256134493568,0.03829364808130564,-0.23392610365941335,-0.8389182231943679,0.37676115088101314,0.11127786618935209,0.5645477626467745,-0.5668650774756585,-0.08732408397235414,-0.28864477888570117
1763075729.0499315,-0.608058941636215,0.10198721294113655,-0.9834172829633099,-0.3152993965981954,0.686071413701822,0.7029626432048115,-0.8189267680010963,0.5897738059871711,-0.7894006682673147,0.6901743073544557
1763075729.1499317,-0.004875263461088686,-0.17212932731324848,-0.061931139595770235,-0.6723530457419808,-0.35552509992708825,0.47792221249794875,0.7243826102322652,-0.2634211874277874,-0.8252964857336877,-0.614546214553346
1763075729.2499316,0.4325870317653788,-0.7927567822120316,0.8532733996555548,0.4307919935631399,0.8575039042824926,0.9383806085895521,0.3048618090705162,-0.8412833519411742,-0.052770537623248126,-0.23273447298954064
1763075729.3499317,0.48486241557267795,0.7280130521248531,0.17968665984726528,-0.8677353584240115,-0.34351925056702703,0.4657722610201702,-0.5318464199947863,-0.5656482353232517,0.30303550296176085,0.8062029604025178
1763075729.4499316,0.8413838215468787,0.7491299762049644,0.6593139211221353,0.13862392922958677,0.9860043201162578,-0.71879420497996,0.0768120725103345,-0.153033452393597,0.33306551398099105,0.5603036539903119
1763075729.5499315,0.766234952717157,0.3154344024451463,-0.11310964740786655,0.04378859526956669,0.9384479713355778,-0.3172386534876628,0.4055185575233793,-0.8178094946355587,0.974852073199225,-0.18024476676263612
1763075729.6499317,-0.29448903046625974,0.23492273202325054,0.7181482513666484,-0.6719055425748841,0.0945337751197417,-0.6082051332078477,0.9608761225140181,-0.6035322247289725,-0.9017580351798677,0.4676215998725153
1763075729.7499316,-0.7766584233525888,0.9335470434773017,0.11192437597750793,-0.687128245659608,-0.3097542160111486,0.6576693817392996,-0.9382856013838281,0.0873441414304259,-0.48094167987282876,0.6010073482303002
1763075729.8499317,0.17003324807295628,-0.7405691056958259,0.7499599708073599,-0.6332728889781314,0.009593564078836936,-0.4952954445320865,-0.8415250483936474,-0.0004698863408814091,0.4121003234988807,-0.8867497071465285
1763075729.9499316,0.9254533188753198,-0.4107059440776708,-0.735707233041555,-0.12470340457603046,0.512666592337943,-0.3892660283357905,-0.6105984213221112,-0.30161046542239434,-0.6382146246935358,-0.2696762493856426
1763075730.0499315,0.40845988030961244,0.13183819811610498,-0.8710748461850997,0.9673243307852355,-0.2960444378589424,-0.9758655643328724,0.7220733118653215,0.24713345518719554,-0.5647735959446705,0.9466207027042186
1763075730.1499317,-0.9737136455747006,-0.5277805575611763,-0.04243328258127965,0.10643857769573128,0.8056950226058446,0.8044053186037203,0.10742762253703986,-0.9773004510059342,0.21397714840554327,-0.9403082511569802
1763075730.2499316,0.6670378912759691,0.6070178706786098,-0.02248021307368253,0.7357461569911654,0.6215221901033292,0.4426798471343596,-0.7479602535212544,0.18224908094956027,0.7789712325487954,-0.2719380221208725
