timestamp,latitude,longitude,altitude,status,service
1763079542.7025552,-0.7430800675331624,0.8852151963386836,-0.4905695123047151,0.9899991209666215,0.5035977043722004
1763079542.802555,-0.19586041126230302,0.5275360242451317,0.9510025561814908,-0.5246111762020225,-0.3659788070933967
1763079542.9025552,0.7409811564733435,-0.7550849308467926,-0.6521562188058228,0.5746132159991717,-0.11428849762396842
1763079543.0025551,-0.19581865318328395,-0.5188120903137841,-0.9285273185032581,0.20008655901573946,0.7062099420858108
1763079543.1025553,-0.49944549234649394,-0.393403512975673,-0.04652308957084972,0.5163721617574937,-0.7667912995932284
1763079543.2025552,-0.31464234800558466,-0.7758224763205919,0.08646611463006248,0.38566664501177206,-0.8253385115793037
1763079543.302555,0.014552040026432289,0.8989181073043802,-0.235958337077109,-0.21665387760856225,-0.22375651615841385
1763079543.4025552,-0.037349889897460464,0.9887268404757936,-0.09528063655678998,-0.9679986135380347,0.2850169898747321
1763079543.5025551,0.3897179326341218,0.8889452575736962,0.5126080099584696,-0.6310501603297038,0.3104846693838894
1763079543.6025553,0.7624022040817608,0.28169685075874584,0.7855551594518397,-0.30128219916281296,0.5689274880612802
1763079543.7025552,-0.9812377203747524,0.8438301876495764,-0.4106626339609374,0.13732262154861763,0.848554626573143
1763079543.802555,0.2925759226205955,0.9478543260327275,0.902525190044303,-0.8936379308074858,0.5270454019196009
1763079543.9025552,-0.07537044152945671,0.9968997582420456,-0.5441980654769243,-0.34244055644239646,-0.38557960744620234
1763079544.0025551,0.2902006947811966,0.45079914997771686,0.5635707112644603,-0.9671070229639276,0.8157818779026251
1763079544.1025553,-0.33433546878773224,0.6878077398363054,-0.6643981294104131,0.5804792932514746,-0.8411038993618816
1763079544.2025552,0.564988303168158,-0.694623739564832,0.8416743761983818,0.02269921031864741,-0.39363431057408316
1763079544.302555,0.7040979653699113,-0.8502522756454314,0.6482814456471664,0.8250471362260434,-0.2714391733505124
1763079544.4025552,0.19878213953658252,0.27572827624798424,0.5743463563977462,-0.8330464613714452,0.19998913888821024
1763079544.5025551,-0.41773702886136066,-0.10465339489760028,-0.00016004553935555776,-0.12165169246029328,-0.6458201759312177
1763079544.6025553,-0.09439943317740163,-0.08718619994162857,0.6004964273669882,0.978417896576365,0.7770484599390848
1763079544.7025552,-0.9604010067942734,0.09984216178537864,0.27195181431409066,0.4315067237606216,0.08502881074080948
1763079544.802555,0.04495503539638568,-0.9821206333167245,0.49674590412148234,-0.9007117822036019,0.43514229485403577
1763079544.9025552,-0.25023832642779364,-0.27766458841102915,-0.4968069533473718,0.8568225566067607,-0.8192371412049335
1763079545.0025551,-0.5262945170465454,0.19830932062260542,-0.9786347655898107,0.46263020820682876,0.12892626195451573
1763079545.1025553,0.8226978119290378,0.8988541603464144,-0.33320697571151725,-0.027788363348738576,-0.04725422293055814
1763079545.2025552,0.4708589903613334,-0.5904797764752845,-0.8296417069600217,0.1615411530902322,-0.3318246889571721
1763079545.302555,-0.5416243898570727,-0.7150034693114153,0.024295439079881742,-0.38738625083571865,-0.6176030440374101
1763079545.4025552,-0.878028312155128,-0.4386638811790662,0.4309943366626481,-0.8245286840284165,-0.8699613383801792
1763079545.5025551,-0.9815017263355932,0.6008689265915437,-0.43851383612705797,0.6429198925536608,0.09236957167930115
1763079545.6025553,-0.40066617100156265,0.48895380894529894,0.0826346210053277,-0.02712679339640789,-0.0776735503575372
